,A.4 Total Costs,A.4_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,52106993.465831816,0.0,1382500000.0,0.0
1,52106993.465831816,0.0,1382500000.0,0.0
2,52106993.465831816,0.0,1382500000.0,0.0
3,52106993.465831816,0.0,1382500000.0,0.0
4,52106993.465831816,0.0,1382500000.0,0.0
5,52106993.465831816,0.0,1382500000.0,0.0
6,52106993.465831816,0.0,1382500000.0,0.0
7,52106993.465831816,0.0,1382500000.0,0.0
8,52106993.465831816,0.0,1382500000.0,0.0
9,52106993.465831816,0.0,1382500000.0,0.0
10,52106993.465831816,0.0,1382500000.0,0.0
11,52106993.465831816,0.0,1382500000.0,0.0
12,52106993.465831816,0.0,1382500000.0,0.0
13,52106993.465831816,0.0,1382500000.0,0.0
14,52106993.465831816,0.0,1382500000.0,0.0
15,52106993.465831816,0.0,1382500000.0,0.0
16,54259378.22814107,0.0007965229787745124,1382500000.0,0.0
17,52106993.465831816,0.0,1382500000.0,0.0
18,52106993.465831816,0.0,1382500000.0,0.0
19,52106993.465831816,0.0,1382500000.0,0.0
20,52106993.465831816,0.0,1382500000.0,0.0
21,52106993.465831816,0.0,1382500000.0,0.0
22,52106993.465831816,0.0,1382500000.0,0.0
23,52106993.465831816,0.0,1382500000.0,0.0
24,52106993.465831816,0.0,1382500000.0,0.0
25,52106993.465831816,0.0,1382500000.0,0.0
26,52106993.465831816,0.0,1382500000.0,0.0
27,52106993.465831816,0.0,1382500000.0,0.0
28,52106993.465831816,0.0,1382500000.0,0.0
29,52106993.465831816,0.0,1382500000.0,0.0
30,52106993.465831816,0.0,1382500000.0,0.0
31,52106993.465831816,0.0,1382500000.0,0.0
32,52106993.465831816,0.0,1382500000.0,0.0
33,52106993.465831816,0.0,1382500000.0,0.0
34,52106993.465831816,0.0,1382500000.0,0.0
35,52106993.465831816,0.0,1382500000.0,0.0
36,52106993.465831816,0.0,1382500000.0,0.0
37,52106993.465831816,0.0,1382500000.0,0.0
38,52106993.465831816,0.0,1382500000.0,0.0
39,52221730.633807555,6.023253307816622e-05,1382500000.0,0.0
40,52106993.465831816,0.0,1382500000.0,0.0
